Title:,Trial-cth-gapdh
Date/Time:,9/15/2022 1:49:58 PM,9/15/2022 4:03:57 PM
Device:,qTOWER³84 /G,3107G-0413
Operator:,ac
Comments:,
Colors+Dyes:,Pos,Color Module,Dye,Gain,Meas,Refr
,1,Blue.470.520.11.3,FAM,5,*,
,2,Green.515.545.11.2,JOE,5,,
,3,Yellow.535.580.11.2,TAMRA,5,,
,4,Orange.565.605.11.2,ROX,5,,
,5,Red.630.670.11.1,Cy5,5,,
Heated Lid:,100°C
TC Protocol:,steps,scan,°C,m:s,goto,loops,delta Temp(°C),delta Time (s),ramp (°C/s
,1,,50,02:00,0,0,0,0,4
,2,,95,02:00,0,0,0,0,4
,3,,95,00:15,0,0,0,0,4
,4,,60,00:15,0,0,0,0,2
,5,*,72,01:00,3,39,0,0,2
,6,*,60,00:15,6,35,1,0,2
Melt active:,Yes
Meas. Repeats:,3
Color Comp.:,

Well,,Sample name,Sample type,GOI,Reference gene,Ct GOI,Ct Ref. gene,Mean Ct GOI,Mean Ct Ref.gene,RQ GOI,RQ Ref.gene,Norm. Expression,Std.Dev. RQ GOI,Std.Dev. RQ Ref.gene,Std.Dev. Norm. Expression,dCt (Ref.Gen – GOI)
I22,,siG2,Unknown,,,,,,,,,,,,,
I23,,siG2,Unknown,,,,,,,,,,,,,
I24,,siG2,Unknown,,,,,,,,,,,,,
J1,,L2,Unknown,,,,,,,,,,,,,
J2,,L2,Unknown,,,,,,,,,,,,,
J3,,L2,Unknown,,,,,,,,,,,,,
J4,,siG2,Unknown,,,,,,,,,,,,,
J5,,siG2,Unknown,,,,,,,,,,,,,
J6,,siG2,Unknown,,,,,,,,,,,,,
J7,,ctl2,Unknown,,,,,,,,,,,,,
J8,,ctl2,Unknown,,,,,,,,,,,,,
J9,,ctl2,Unknown,,,,,,,,,,,,,
J10,,L2,Unknown,,,,,,,,,,,,,
J11,,L2,Unknown,,,,,,,,,,,,,
J12,,L2,Unknown,,,,,,,,,,,,,
J13,,siG2,Unknown,,,,,,,,,,,,,
J14,,siG2,Unknown,,,,,,,,,,,,,
J15,,siG2,Unknown,,,,,,,,,,,,,
J16,,ctl2,Unknown,,,,,,,,,,,,,
J17,,ctl2,Unknown,,,,,,,,,,,,,
J18,,ctl2,Unknown,,,,,,,,,,,,,
J19,,L2,Unknown,,,,,,,,,,,,,
J20,,L2,Unknown,,,,,,,,,,,,,
